date,channel,impressions,clicks,spend_usd
2024-07-14,Google Ads,1232,264,42.93
2024-07-14,Meta Ads,1027,57,93.04
2024-07-14,Email,1790,276,266.14
2024-07-15,Google Ads,930,115,236.97
2024-07-15,Meta Ads,556,26,267.15
2024-07-15,Email,2847,141,67.88
2024-07-16,Google Ads,3121,84,137.41
2024-07-16,Meta Ads,2208,160,48.38
2024-07-16,Email,2336,95,47.13
2024-07-17,Google Ads,1360,56,139.27
2024-07-17,Meta Ads,519,255,26.68
2024-07-17,Email,3552,162,93.02
2024-07-18,Google Ads,4456,78,66.16
2024-07-18,Meta Ads,2664,74,164.73
2024-07-18,Email,4090,141,72.16
2024-07-19,Google Ads,3813,248,96.8
2024-07-19,Meta Ads,1395,50,145.05
2024-07-19,Email,2045,143,43.65
2024-07-20,Google Ads,2136,93,166.28
2024-07-20,Meta Ads,1626,278,24.26
2024-07-20,Email,1610,245,260.28
2024-07-21,Google Ads,3892,79,215.49
2024-07-21,Meta Ads,3776,249,248.46
2024-07-21,Email,2331,235,290.01
2024-07-22,Google Ads,3101,106,120.01
2024-07-22,Meta Ads,4029,247,56.68
2024-07-22,Email,2035,210,85.81
2024-07-23,Google Ads,3974,75,281.85
2024-07-23,Meta Ads,2230,259,32.74
2024-07-23,Email,1508,241,258.63
2024-07-24,Google Ads,4133,201,246.32
2024-07-24,Meta Ads,2528,125,274.41
2024-07-24,Email,2642,148,60.27
2024-07-25,Google Ads,4553,217,54.83
2024-07-25,Meta Ads,4112,216,297.36
2024-07-25,Email,4391,139,141.57
2024-07-26,Google Ads,3074,129,114.09
2024-07-26,Meta Ads,2810,45,269.26
2024-07-26,Email,3837,261,185.01
2024-07-27,Google Ads,2597,22,66.17
2024-07-27,Meta Ads,1571,168,202.24
2024-07-27,Email,1938,232,194.07
2024-07-28,Google Ads,4416,53,238.98
2024-07-28,Meta Ads,2346,57,84.87
2024-07-28,Email,1595,143,32.16
2024-07-29,Google Ads,4326,145,100.82
2024-07-29,Meta Ads,2450,150,258.81
2024-07-29,Email,3515,114,271.8
2024-07-30,Google Ads,3609,90,293.75
2024-07-30,Meta Ads,695,250,153.65
2024-07-30,Email,3827,146,170.81
2024-07-31,Google Ads,4064,300,129.89
2024-07-31,Meta Ads,2139,104,166.13
2024-07-31,Email,2949,41,180.65
2024-08-01,Google Ads,1912,259,203.71
2024-08-01,Meta Ads,3693,241,238.7
2024-08-01,Email,1245,156,177.96
2024-08-02,Google Ads,3402,146,57.05
2024-08-02,Meta Ads,4439,299,253.07
2024-08-02,Email,4868,64,206.34
2024-08-03,Google Ads,2561,278,91.96
2024-08-03,Meta Ads,3973,54,21.77
2024-08-03,Email,2907,43,261.47
2024-08-04,Google Ads,1293,179,283.89
2024-08-04,Meta Ads,3721,48,279.49
2024-08-04,Email,1563,121,120.49
2024-08-05,Google Ads,4145,23,297.5
2024-08-05,Meta Ads,3952,55,169.83
2024-08-05,Email,1228,40,28.3
2024-08-06,Google Ads,2632,91,106.6
2024-08-06,Meta Ads,3296,182,96.89
2024-08-06,Email,2515,212,288.4
2024-08-07,Google Ads,1178,273,266.91
2024-08-07,Meta Ads,2648,39,208.06
2024-08-07,Email,3168,102,76.94
2024-08-08,Google Ads,4787,201,244.63
2024-08-08,Meta Ads,2351,105,270.4
2024-08-08,Email,1103,261,173.93
2024-08-09,Google Ads,757,290,26.67
2024-08-09,Meta Ads,2420,76,41.14
2024-08-09,Email,2137,288,246.22
2024-08-10,Google Ads,4999,29,123.07
2024-08-10,Meta Ads,2964,44,74.87
2024-08-10,Email,639,77,137.39
2024-08-11,Google Ads,589,279,282.73
2024-08-11,Meta Ads,2442,53,289.8
2024-08-11,Email,4442,50,262.08
2024-08-12,Google Ads,4696,60,115.99
2024-08-12,Meta Ads,2985,105,242.65
2024-08-12,Email,2563,205,168.48
2024-08-13,Google Ads,4592,199,128.74
2024-08-13,Meta Ads,2833,70,268.48
2024-08-13,Email,3390,45,248.72
2024-08-14,Google Ads,504,234,126.95
2024-08-14,Meta Ads,2374,168,129.27
2024-08-14,Email,1551,73,277.99
2024-08-15,Google Ads,4280,147,76.88
2024-08-15,Meta Ads,2573,92,123.37
2024-08-15,Email,1578,130,247.45
2024-08-16,Google Ads,2620,58,202.26
2024-08-16,Meta Ads,4543,174,150.23
2024-08-16,Email,1458,142,107.26
2024-08-17,Google Ads,4568,184,231.23
2024-08-17,Meta Ads,3735,141,227.78
2024-08-17,Email,4066,113,292.02
2024-08-18,Google Ads,4396,27,233.24
2024-08-18,Meta Ads,1843,194,156.98
2024-08-18,Email,3509,78,156.78
2024-08-19,Google Ads,3543,203,116.68
2024-08-19,Meta Ads,3637,232,263.47
2024-08-19,Email,2651,165,292.13
2024-08-20,Google Ads,2305,160,165.95
2024-08-20,Meta Ads,809,105,192.77
2024-08-20,Email,3568,157,216.52
2024-08-21,Google Ads,833,76,57.13
2024-08-21,Meta Ads,4670,261,212.36
2024-08-21,Email,3754,257,268.68
2024-08-22,Google Ads,4699,34,192.23
2024-08-22,Meta Ads,2150,96,176.4
2024-08-22,Email,3188,293,74.59
2024-08-23,Google Ads,3819,23,173.19
2024-08-23,Meta Ads,1238,264,271.4
2024-08-23,Email,1477,197,145.32
2024-08-24,Google Ads,3383,41,102.89
2024-08-24,Meta Ads,1080,250,193.74
2024-08-24,Email,1936,171,217.92
2024-08-25,Google Ads,4187,113,131.73
2024-08-25,Meta Ads,1809,300,120.94
2024-08-25,Email,612,233,128.54
2024-08-26,Google Ads,4453,278,41.92
2024-08-26,Meta Ads,734,117,257.11
2024-08-26,Email,4811,222,75.6
2024-08-27,Google Ads,1507,41,230.7
2024-08-27,Meta Ads,4811,215,51.6
2024-08-27,Email,925,296,56.13
2024-08-28,Google Ads,3480,191,192.28
2024-08-28,Meta Ads,991,295,219.16
2024-08-28,Email,3417,203,113.04
2024-08-29,Google Ads,3967,78,173.34
2024-08-29,Meta Ads,4993,284,247.93
2024-08-29,Email,1019,126,104.69
